XL,Ma,P,T,LD,D
0.34,4.09734,3.8821,8.46658,5,0.8
0.345,4.10656,3.92458,8.4945,5,0.8
0.35,4.11581,3.96707,8.52241,5,0.8
0.355,4.1172,4.01809,8.54691,5,0.8
0.36,4.11569,4.07229,8.57014,5,0.8
0.365,4.11427,4.12642,8.59319,5,0.8
0.37,4.11488,4.1783,8.6097,5,0.8
0.375,4.11552,4.23018,8.62621,5,0.8
0.38,4.11331,4.28423,8.64268,5,0.8
0.385,4.10517,4.3428,8.65904,5,0.8
0.39,4.09706,4.40136,8.6754,5,0.8
0.395,4.09253,4.45246,8.68985,5,0.8
0.4,4.09019,4.49901,8.70313,5,0.8
0.405,4.0879,4.54556,8.71641,5,0.8
0.41,4.09341,4.58432,8.73616,5,0.8
0.415,4.09961,4.6224,8.75647,5,0.8
0.42,4.10571,4.66065,8.77767,5,0.8
0.425,4.11139,4.69952,8.80207,5,0.8
0.43,4.11708,4.73839,8.82647,5,0.8
0.435,4.11101,4.78619,8.84607,5,0.8
0.44,4.09382,4.84245,8.86113,5,0.8
0.445,4.07666,4.89871,8.8762,5,0.8
0.45,4.04881,4.96682,8.89401,5,0.8
0.455,4.0185,5.03771,8.91246,5,0.8
0.46,3.9896,5.10812,8.93203,5,0.8
0.465,3.97196,5.17462,8.96085,5,0.8
0.47,3.95434,5.24113,8.98968,5,0.8
0.475,3.93376,5.31191,9.01393,5,0.8
0.48,3.90881,5.38896,9.03146,5,0.8
0.485,3.88389,5.46601,9.04899,5,0.8
0.49,3.86,5.53744,9.06243,5,0.8
0.495,3.83657,5.60649,9.07415,5,0.8
0.5,3.81316,5.67554,9.08586,5,0.8
0.505,3.79957,5.73963,9.11596,5,0.8
0.51,3.78601,5.80372,9.14606,5,0.8
0.515,3.77114,5.86965,9.17535,5,0.8
0.52,3.75319,5.93991,9.20272,5,0.8
0.525,3.73528,6.01017,9.23009,5,0.8
0.53,3.71501,6.07645,9.24577,5,0.8
0.535,3.69313,6.14001,9.25347,5,0.8
0.54,3.67127,6.20356,9.26118,5,0.8
0.545,3.64266,6.28128,9.26516,5,0.8
0.55,3.61327,6.36071,9.26868,5,0.8
0.555,3.58626,6.43838,9.27362,5,0.8
0.56,3.56929,6.50851,9.28461,5,0.8
0.565,3.55235,6.57864,9.29561,5,0.8
0.57,3.53683,6.64364,9.30645,5,0.8
0.575,3.52281,6.70324,9.31715,5,0.8
0.58,3.50883,6.76284,9.32784,5,0.8
0.585,3.49065,6.82538,9.33385,5,0.8
0.59,3.47134,6.88873,9.33856,5,0.8
0.595,3.45133,6.95416,9.34385,5,0.8
0.6,3.42302,7.04325,9.35575,5,0.8
0.605,3.39473,7.13234,9.36764,5,0.8
0.61,3.36276,7.2271,9.37894,5,0.8
0.615,3.32473,7.33118,9.38928,5,0.8
0.62,3.28673,7.43527,9.39961,5,0.8
0.625,3.25721,7.52207,9.40976,5,0.8
0.63,3.23177,7.60056,9.41982,5,0.8
0.635,3.20636,7.67906,9.42989,5,0.8
0.64,3.17666,7.76928,9.43738,5,0.8
0.645,3.1469,7.85983,9.44481,5,0.8
0.65,3.11593,7.95386,9.44965,5,0.8
0.655,3.08159,8.05729,9.44755,5,0.8
0.66,3.04731,8.16072,9.44544,5,0.8
0.665,3.01569,8.26406,9.44359,5,0.8
0.67,2.98608,8.36733,9.44193,5,0.8
0.675,2.95652,8.4706,9.44027,5,0.8
0.68,2.92751,8.57272,9.43621,5,0.8
0.685,2.89861,8.67466,9.43177,5,0.8
0.69,2.86891,8.77799,9.42706,5,0.8
0.695,2.83496,8.88851,9.42097,5,0.8
0.7,2.80108,8.99903,9.41489,5,0.8
0.705,2.76733,9.1066,9.40904,5,0.8
0.71,2.73375,9.21069,9.40346,5,0.8
0.715,2.70031,9.31479,9.39788,5,0.8
0.72,2.6704,9.40953,9.38894,5,0.8
0.725,2.64171,9.50126,9.37891,5,0.8
0.73,2.61303,9.59359,9.36861,5,0.8
0.735,2.58295,9.69633,9.35344,5,0.8
0.74,2.55292,9.79907,9.33826,5,0.8
0.745,2.52149,9.90729,9.32197,5,0.8
0.75,2.48744,10.0256,9.30362,5,0.8
0.755,2.45347,10.1439,9.28528,5,0.8
0.76,2.42005,10.2591,9.26338,5,0.8
0.765,2.387,10.3725,9.23957,5,0.8
0.77,2.35408,10.4859,9.21575,5,0.8
0.775,2.31999,10.5988,9.18878,5,0.8
0.78,2.28593,10.7117,9.16164,5,0.8
0.785,2.25211,10.8252,9.13467,5,0.8
0.79,2.21888,10.9407,9.10825,5,0.8
0.795,2.18575,11.0561,9.08183,5,0.8
0.8,2.15608,11.1696,9.05984,5,0.8
0.805,2.12931,11.2814,9.04161,5,0.8
0.81,2.10258,11.3932,9.02339,5,0.8
0.815,2.07156,11.5279,8.99947,5,0.8
0.82,2.03974,11.667,8.97446,5,0.8
0.825,2.00768,11.8063,8.94655,5,0.8
0.83,1.9737,11.9465,8.90013,5,0.8
0.835,1.9398,12.0867,8.85371,5,0.8
0.84,1.9051,12.2267,8.80743,5,0.8
0.845,1.8693,12.3663,8.76134,5,0.8
0.85,1.83355,12.506,8.71524,5,0.8
0.855,1.79169,12.6584,8.6629,5,0.8
0.86,1.74762,12.8155,8.60825,5,0.8
0.865,1.70355,12.9732,8.55333,5,0.8
0.87,1.65663,13.1515,8.48905,5,0.8
0.875,1.60981,13.3297,8.42477,5,0.8
0.88,1.56262,13.5162,8.35887,5,0.8
0.885,1.51451,13.7198,8.28963,5,0.8
0.89,1.46649,13.9234,8.22038,5,0.8
0.895,1.41461,14.1332,8.13722,5,0.8
0.9,1.36038,14.3467,8.04558,5,0.8
0.905,1.30625,14.5603,7.95394,5,0.8
0.91,1.24674,14.7928,7.84679,5,0.8
0.915,1.1868,15.0269,7.73827,5,0.8
0.92,1.12549,15.2702,7.62356,5,0.8
0.925,1.05905,15.5467,7.48638,5,0.8
0.93,0.992644,15.8232,7.3492,5,0.8
0.935,0.919582,16.1413,7.18394,5,0.8
0.94,0.840213,16.4989,6.99208,5,0.8
0.945,0.760899,16.8565,6.80023,5,0.8
0.95,0.677299,17.2671,6.55781,5,0.8
0.955,0.592772,17.69,6.30359,5,0.8
0.96,0.508661,18.124,6.04214,5,0.8
0.965,0.426961,18.6483,5.721,5,0.8
0.97,0.345262,19.1727,5.39987,5,0.8
0.975,0.267837,19.7341,5.02816,5,0.8
0.98,0.196883,20.3499,4.58226,5,0.8
0.985,0.126631,20.9658,4.13636,5,0.8
0.99,0.0856489,22.7529,3.81669,5,0.8
0.995,0.0584758,25.0356,3.55043,5,0.8
1,0.0381161,27.3183,3.28417,5,0.8
